message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.221635])";"30";"turtle2";"1757841892.572916676";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.317196])";"30";"turtle1";"1757841892.560632562";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.199794])";"30";"turtle2";"1757841892.556385445";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.295355])";"30";"turtle1";"1757841892.545409632";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.017639, y=4.177953])";"30";"turtle2";"1757841892.540422686";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.273514])";"30";"turtle1";"1757841892.528781454";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.251673])";"30";"turtle1";"1757841892.512302933";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.229832])";"30";"turtle1";"1757841892.496951845";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.023387, y=4.207991])";"30";"turtle1";"1757841892.480475109";"./src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.014684, y=4.186150])";"30";"turtle1";"1757841892.465088564";"./src/turtle.cpp:update:260"
